student_id,grade_level,race_ethnicity,gender,free_reduced_price_lunch,lessons_completed,total_minutes,math_score
1254353,7,White,Male,No,24,21.04055849110722,289
1254135,5,White,Male,,1,53.12438997953058,
1254423,8,Black/African American,Male,Reduced Price,,,614
1254598,8,White,Male,Free,,,578
1254562,6,Black/African American,Male,No,,,395
1254213,8,White,Male,No,21,11.374870270139208,518
1254122,5,Black/African American,Female,Reduced Price,8,82.58201312574293,
1254275,7,White,Male,Reduced Price,16,133.6223862665692,601
1254600,6,Black/African American,Female,No,,,705
1254828,5,White,Female,No,,,
1254296,6,White,Male,Reduced Price,21,128.1152281403176,255
1254322,6,Black/African American,Male,No,20,14.605243708196294,154
1254148,6,White,Female,Free,7,162.63252911495536,
1254683,8,Black/African American,Male,No,,,437
1254652,6,Black/African American,Female,Free,,,551
1254595,8,White,Male,No,,,387
1254217,8,White,Female,No,22,52.59044825248994,505
1254128,8,White,Male,,9,15.077667153760284,
1254185,6,White,Female,No,4,50.00600986589985,225
1254588,7,Two or More Races,Male,,,,735
1254268,7,White,Female,Reduced Price,24,6.726875734878177,260
1254802,6,White,Male,Reduced Price,,,687
1254262,8,White,Male,No,10,93.94114847590734,379
1254790,6,Black/African American,Female,Reduced Price,,,637
1254129,5,Black/African American,Female,Free,2,81.11915930051538,
1254529,7,Black/African American,Female,,,,459
1254591,8,White,Female,Reduced Price,,,461
1254471,6,White,Female,No,,,344
1254464,5,White,Female,No,,,478
1254852,5,White,Male,No,,,
1254261,8,White,Male,No,19,72.57294088046898,672
1254753,5,White,Male,No,,,243
1254303,8,White,Male,No,15,94.28968426257916,453
1254825,7,,Male,,,,
1254239,5,Black/African American,Male,No,4,217.4536431190172,410
1254771,5,,Male,No,,,762
1254168,5,White,Male,Free,10,62.55103447843281,
1254629,5,Asian,Male,Free,,,103
1254720,7,White,Female,No,,,487
1254514,5,White,Male,Free,,,599
1254767,5,White,Male,,,,516
1254253,6,White,Female,No,8,15.065596324353688,327
1254196,5,White,Male,No,11,132.93761802935865,768
1254321,7,White,Male,Free,18,48.754106879936565,566
1254816,7,White,Male,Free,,,173
1254670,8,Black/African American,Female,No,,,668
1254796,7,White,Male,Reduced Price,,,654
1254144,6,Black/African American,Male,Reduced Price,14,143.78879377268038,
1254180,8,,Male,,2,92.99556165221766,
1254309,6,White,Female,No,2,121.43454881358034,261
1254336,6,White,Female,No,11,97.13015497340088,384
1254736,6,Black/African American,Male,No,,,112
1254157,8,Two or More Races,Female,Reduced Price,21,70.44132014551231,
1254169,7,Two or More Races,Male,No,11,113.6715318385215,
1254154,6,White,Female,Reduced Price,23,50.48563930324741,
1254112,5,Black/African American,Male,,2,116.40483326859206,
1254308,8,Black/African American,Male,,24,48.33616207055922,719
1254102,8,White,Female,No,22,128.25754436548436,
1254782,5,Black/African American,Female,No,,,660
1254819,8,White,Male,,,,691
1254292,8,Native Havaiian/Other Pacific Islander,Female,,24,147.65187712361765,244
1254104,8,,Male,No,15,72.50363367511903,
1254304,6,White,Female,No,3,126.28085126275278,332
1254516,6,White,Female,,,,407
1254098,8,White,Female,No,3,137.776293303308,
1254079,5,,Female,No,7,7.033696788091315,
1254799,7,Native Havaiian/Other Pacific Islander,Male,,,,721
1254786,5,White,Male,Free,,,611
1254425,6,White,Male,Reduced Price,,,564
1254108,8,White,Male,Reduced Price,2,61.812772642859045,
1254577,6,Two or More Races,Male,,,,794
1254254,8,Black/African American,Male,No,21,103.22778363589966,533
1254489,6,Black/African American,Male,,,,670
1254492,8,Black/African American,Female,No,,,495
1254804,5,White,Male,Reduced Price,,,164
1254227,5,White,Female,Free,18,139.8526401119299,390
1254646,6,American Indian/Alaska Native,Male,No,,,458
1254508,6,Black/African American,Male,,,,436
1254158,7,Hispanic/Latino,Male,Free,23,63.58096660328187,
1254332,5,,Female,No,6,112.21003849837685,464
1254439,7,White,Male,Free,,,262
1254258,6,White,Female,,12,183.73935651167025,509
1254581,8,Black/African American,Male,Free,,,112
1254647,6,White,Male,No,,,185
1254679,8,White,Male,No,,,749
1254140,7,Black/African American,Male,Reduced Price,11,4.905091832379664,
1254575,6,Black/African American,Female,Free,,,728
1254297,7,Black/African American,Female,No,15,100.28814156468935,506
1254834,5,White,Male,No,,,
1254076,8,White,Female,Reduced Price,19,20.40507820694082,
1254784,6,White,Male,Free,,,147
1254212,8,White,Male,,2,3.051284929801196,269
1254155,6,White,Female,Free,17,117.20384129152464,
1254544,6,Black/African American,Female,Free,,,207
1254578,6,White,Male,Free,,,495
1254459,5,White,Male,Free,,,186
1254501,8,Black/African American,Male,Reduced Price,,,714
1254374,5,White,Female,No,10,9.85546174728148,536
1254503,5,,Female,Reduced Price,,,761
1254397,7,Black/African American,Male,No,21,69.29169182710781,333
1254166,6,Black/African American,Male,,9,191.1140938894655,
1254532,6,Black/African American,Female,Free,,,745
1254473,7,Black/African American,Male,No,,,351
1254691,8,Two or More Races,Female,No,,,781
1254845,6,White,Male,Reduced Price,,,
1254447,8,White,Female,Free,,,215
1254833,8,White,Male,Free,,,
1254839,6,Two or More Races,Male,,,,
1254696,6,White,Male,No,,,259
1254567,7,White,Male,Reduced Price,,,330
