id,student_number,subject,score
1254397,54912357,ELA,190
1254204,54912164,ELA,567
1254785,54912745,ELA,390
1254308,54912268,Math,719
1254560,54912520,ELA,394
1254426,54912386,ELA,634
1254448,54912408,ELA,560
1254290,54912250,Math,274
1254744,54912704,Math,735
1254253,54912213,ELA,314
1254490,54912450,ELA,295
1254273,54912233,ELA,349
1254565,54912525,ELA,783
1254721,54912681,ELA,279
1254576,54912536,ELA,688
1254665,54912625,ELA,605
1254799,54912759,Math,721
1254513,54912473,ELA,602
1254793,54912753,Math,569
1254187,54912147,ELA,102
1254414,54912374,Math,359
1254493,54912453,ELA,267
1254231,54912191,Math,789
1254211,54912171,Math,245
1254759,54912719,Math,787
1254325,54912285,Math,322
1254714,54912674,Math,777
1254260,54912220,ELA,267
1254184,54912144,ELA,491
1254400,54912360,Math,678
1254621,54912581,ELA,437
1254773,54912733,Math,535
1254745,54912705,ELA,308
1254729,54912689,Math,243
1254400,54912360,ELA,622
1254303,54912263,ELA,691
1254643,54912603,Math,707
1254402,54912362,ELA,383
1254720,54912680,Math,487
1254686,54912646,ELA,451
1254504,54912464,Math,756
1254458,54912418,ELA,681
1254242,54912202,ELA,402
1254450,54912410,ELA,564
1254601,54912561,ELA,437
1254654,54912614,Math,178
1254292,54912252,ELA,679
1254533,54912493,ELA,734
1254299,54912259,ELA,170
1254269,54912229,ELA,311
1254256,54912216,Math,340
1254653,54912613,Math,597
1254715,54912675,ELA,575
1254675,54912635,Math,594
1254645,54912605,Math,383
1254666,54912626,ELA,589
1254190,54912150,Math,705
1254553,54912513,ELA,403
1254394,54912354,ELA,797
1254370,54912330,ELA,779
1254522,54912482,ELA,187
1254184,54912144,Math,743
1254503,54912463,ELA,488
1254779,54912739,Math,273
1254288,54912248,ELA,370
1254574,54912534,ELA,784
1254755,54912715,ELA,376
1254256,54912216,ELA,269
1254188,54912148,ELA,586
1254592,54912552,ELA,680
1254294,54912254,ELA,622
1254459,54912419,ELA,470
1254679,54912639,ELA,645
1254251,54912211,ELA,195
1254762,54912722,ELA,728
1254320,54912280,Math,365
1254805,54912765,Math,630
1254268,54912228,Math,260
1254576,54912536,Math,274
