student_id,grade_level,race_ethnicity,gender,Free/Reduced Price Lunch
1254353,7,White,Male,No
1254135,5,White,Male,nan
1254423,8,Black/African American,Male,Reduced Price
1254598,8,White,Male,Free
1254562,6,Black/African American,Male,No
1254213,8,White,Male,No
1254122,5,Black/African American,Female,Reduced Price
1254275,7,White,Male,Reduced Price
1254600,6,Black/African American,Female,No
1254828,5,White,Female,No
1254296,6,White,Male,Reduced Price
1254322,6,Black/African American,Male,No
1254148,6,White,Female,Free
1254683,8,Black/African American,Male,No
1254652,6,Black/African American,Female,Free
1254595,8,White,Male,No
1254217,8,White,Female,No
1254128,8,White,Male,nan
1254185,6,White,Female,No
1254588,7,Two or More Races,Male,nan
1254268,7,White,Female,Reduced Price
1254802,6,White,Male,Reduced Price
1254262,8,White,Male,No
1254790,6,Black/African American,Female,Reduced Price
1254129,5,Black/African American,Female,Free
1254529,7,Black/African American,Female,nan
1254591,8,White,Female,Reduced Price
1254471,6,White,Female,No
1254464,5,White,Female,No
1254852,5,White,Male,No
1254261,8,White,Male,No
1254753,5,White,Male,No
1254303,8,White,Male,No
1254825,7,nan,Male,nan
1254239,5,Black/African American,Male,No
1254771,5,nan,Male,No
1254168,5,White,Male,Free
1254629,5,Asian,Male,Free
1254720,7,White,Female,No
1254514,5,White,Male,Free
1254767,5,White,Male,nan
1254253,6,White,Female,No
1254196,5,White,Male,No
1254321,7,White,Male,Free
1254816,7,White,Male,Free
1254670,8,Black/African American,Female,No
1254796,7,White,Male,Reduced Price
1254144,6,Black/African American,Male,Reduced Price
1254180,8,nan,Male,nan
1254309,6,White,Female,No
1254336,6,White,Female,No
1254736,6,Black/African American,Male,No
1254157,8,Two or More Races,Female,Reduced Price
1254169,7,Two or More Races,Male,No
1254154,6,White,Female,Reduced Price
1254112,5,Black/African American,Male,nan
1254308,8,Black/African American,Male,nan
1254102,8,White,Female,No
1254782,5,Black/African American,Female,No
1254819,8,White,Male,nan
1254292,8,Native Havaiian/Other Pacific Islander,Female,nan
1254104,8,nan,Male,No
1254304,6,White,Female,No
1254516,6,White,Female,nan
1254098,8,White,Female,No
1254079,5,nan,Female,No
1254799,7,Native Havaiian/Other Pacific Islander,Male,nan
1254786,5,White,Male,Free
1254425,6,White,Male,Reduced Price
1254108,8,White,Male,Reduced Price
1254577,6,Two or More Races,Male,nan
1254254,8,Black/African American,Male,No
1254489,6,Black/African American,Male,nan
1254492,8,Black/African American,Female,No
1254804,5,White,Male,Reduced Price
1254227,5,White,Female,Free
1254646,6,American Indian/Alaska Native,Male,No
1254508,6,Black/African American,Male,nan
1254158,7,Hispanic/Latino,Male,Free
1254332,5,nan,Female,No
1254439,7,White,Male,Free
1254258,6,White,Female,nan
1254581,8,Black/African American,Male,Free
1254647,6,White,Male,No
1254679,8,White,Male,No
1254140,7,Black/African American,Male,Reduced Price
1254575,6,Black/African American,Female,Free
1254297,7,Black/African American,Female,No
1254834,5,White,Male,No
1254076,8,White,Female,Reduced Price
1254784,6,White,Male,Free
1254212,8,White,Male,nan
1254155,6,White,Female,Free
1254544,6,Black/African American,Female,Free
1254578,6,White,Male,Free
1254459,5,White,Male,Free
1254501,8,Black/African American,Male,Reduced Price
1254374,5,White,Female,No
1254503,5,nan,Female,Reduced Price
1254397,7,Black/African American,Male,No
1254166,6,Black/African American,Male,nan
1254532,6,Black/African American,Female,Free
1254473,7,Black/African American,Male,No
1254691,8,Two or More Races,Female,No
1254845,6,White,Male,Reduced Price
1254447,8,White,Female,Free
1254833,8,White,Male,Free
1254839,6,Two or More Races,Male,nan
1254696,6,White,Male,No
1254567,7,White,Male,Reduced Price
1254415,7,Black/African American,Female,Free
1254337,7,White,Male,Free
1254092,5,Black/African American,Female,No
1254787,7,White,Male,No
1254170,8,Black/African American,Male,Reduced Price
1254177,8,Black/African American,Male,Free
1254252,7,White,Male,No
1254609,5,Native Havaiian/Other Pacific Islander,Male,Free
1254528,5,Black/African American,Female,Reduced Price
1254428,5,White,Female,No
1254340,6,Black/African American,Male,No
1254236,6,Black/African American,Male,Reduced Price
1254333,7,White,Male,No
1254614,5,White,Female,nan
1254475,8,nan,Female,Free
1254385,6,White,Male,No
1254668,5,White,Male,No
1254589,8,White,Male,No
1254381,6,Asian,Male,No
1254743,7,Black/African American,Male,nan
1254506,8,White,Male,Reduced Price
1254259,8,Black/African American,Female,Free
1254096,6,White,Female,No
1254279,7,White,Male,Free
1254527,8,White,Female,No
1254635,6,White,Male,Free
1254436,7,White,Female,nan
1254240,8,Black/African American,Male,No
1254810,7,nan,Male,No
1254777,5,White,Female,No
1254172,8,White,Male,No
1254530,5,Black/African American,Female,No
1254097,8,Two or More Races,Female,No
1254260,6,Black/African American,Male,nan
1254803,7,Hispanic/Latino,Female,No
1254798,5,White,Male,Reduced Price
1254607,8,White,Female,No
1254574,5,nan,Male,Free
1254355,6,White,Female,No
1254617,7,White,Female,nan
1254666,5,White,Female,nan
1254408,6,White,Female,Reduced Price
1254419,6,White,Male,No
1254636,7,Black/African American,Female,No
1254847,7,Two or More Races,Male,No
1254386,8,White,Female,No
1254338,7,Native Havaiian/Other Pacific Islander,Male,Free
1254330,8,White,Female,No
1254441,8,White,Female,nan
1254400,7,White,Male,nan
1254692,7,White,Male,No
1254401,6,White,Female,Free
1254838,7,Black/African American,Female,Free
1254487,8,White,Male,Free
1254640,8,Black/African American,Female,Reduced Price
1254583,8,Hispanic/Latino,Female,nan
1254524,6,White,Male,Free
1254198,7,Black/African American,Female,No
1254418,7,White,Female,No
1254651,7,White,Female,Free
1254124,8,White,Female,Free
1254193,8,Hispanic/Latino,Female,No
1254267,7,Black/African American,Female,Reduced Price
1254714,8,Black/African American,Male,No
1254812,6,White,Male,No
1254133,8,White,Male,Free
1254656,6,Black/African American,Male,Free
1254378,8,nan,Female,No
1254512,6,White,Female,Free
1254458,8,Hispanic/Latino,Female,No
1254360,5,White,Female,No
1254642,8,White,Female,Reduced Price
1254433,6,White,Male,No
1254622,6,White,Male,Reduced Price
1254821,6,Black/African American,Male,No
1254288,5,American Indian/Alaska Native,Female,Free
1254568,5,White,Male,Reduced Price
1254341,6,Asian,Female,No
1254559,7,White,Male,No
1254818,7,Black/African American,Female,nan
1254817,6,White,Male,No
1254805,5,White,Female,No
1254328,7,nan,Male,Free
1254497,7,White,Male,No
1254474,8,Black/African American,Male,No
1254195,5,Black/African American,Female,No
1254164,5,Asian,Male,No
1254349,5,Black/African American,Female,No
1254327,7,nan,Female,Reduced Price
1254717,7,Black/African American,Male,No
1254628,8,White,Male,nan
1254773,7,White,Male,No
1254443,5,Two or More Races,Female,Free
1254456,6,White,Female,No
1254775,8,Black/African American,Male,No
1254697,5,Black/African American,Female,nan
1254315,5,Black/African American,Male,No
1254726,6,White,Female,nan
1254498,7,White,Male,Free
1254371,6,White,Male,No
1254395,6,White,Female,No
1254602,6,White,Female,Free
1254149,6,White,Male,No
1254264,8,Hispanic/Latino,Male,No
1254760,8,White,Female,nan
1254285,5,White,Female,No
1254390,7,White,Female,No
1254294,7,Asian,Female,No
1254162,8,White,Female,No
1254243,8,Black/African American,Female,No
1254113,5,White,Female,No
1254375,7,Two or More Races,Female,Free
1254075,8,Black/African American,Female,No
1254201,7,Two or More Races,Female,nan
1254815,7,nan,Male,No
1254429,6,Native Havaiian/Other Pacific Islander,Female,Free
1254434,6,White,Male,No
1254707,6,Black/African American,Female,Reduced Price
1254700,6,White,Female,nan
1254373,5,White,Male,Reduced Price
1254167,8,White,Male,nan
1254536,8,White,Female,Reduced Price
1254761,6,White,Female,Free
1254469,8,White,Female,No
1254088,5,White,Male,No
1254183,8,Black/African American,Female,Reduced Price
1254781,5,White,Female,Free
1254674,6,Black/African American,Female,Free
1254383,7,White,Female,No
1254750,7,Black/African American,Male,No
1254420,5,Black/African American,Female,Free
1254424,5,White,Male,Reduced Price
1254564,8,White,Male,No
1254438,6,Black/African American,Male,No
1254460,8,White,Male,Free
1254533,7,White,Male,nan
1254105,8,Black/African American,Male,Free
1254526,8,Black/African American,Female,No
1254178,7,Black/African American,Female,No
1254654,8,Black/African American,Male,nan
1254795,8,White,Male,Free
1254331,7,White,Male,No
1254521,6,Asian,Male,No
1254746,8,White,Male,nan
1254593,6,Black/African American,Female,Reduced Price
1254228,7,Black/African American,Female,No
1254248,7,White,Female,No
1254202,6,Two or More Races,Male,Free
1254671,7,Black/African American,Female,No
1254557,8,Two or More Races,Female,Free
1254363,7,White,Female,nan
1254139,7,White,Male,No
1254364,7,nan,Male,Free
1254594,6,White,Male,Free
1254658,5,Black/African American,Male,No
1254794,8,Black/African American,Male,Reduced Price
1254721,8,White,Female,Reduced Price
1254237,8,Two or More Races,Male,Free
1254442,6,Black/African American,Female,nan
1254554,6,American Indian/Alaska Native,Female,No
1254476,6,White,Male,No
1254417,5,White,Female,No
1254190,5,Black/African American,Female,No
1254780,6,White,Male,No
1254472,7,White,Male,No
1254399,8,Asian,Female,Free
1254509,5,White,Male,Free
1254171,5,Black/African American,Male,No
1254272,7,White,Female,Free
1254797,5,White,Female,Reduced Price
1254350,7,nan,Female,No
1254312,8,White,Male,Free
1254824,6,Two or More Races,Male,nan
1254745,7,nan,Female,No
1254287,5,White,Male,No
1254662,5,Black/African American,Female,No
1254758,5,White,Male,No
1254772,5,White,Female,No
1254398,6,Black/African American,Female,No
1254570,7,Black/African American,Female,No
1254431,6,White,Female,Free
1254592,6,White,Male,No
1254197,8,White,Male,Free
1254123,8,Two or More Races,Male,nan
1254722,7,Two or More Races,Male,Free
1254686,8,White,Female,No
1254807,8,White,Female,No
1254470,5,White,Female,No
1254546,6,White,Female,No
1254221,8,Black/African American,Female,Reduced Price
1254759,8,Black/African American,Male,No
1254586,8,Asian,Female,No
1254339,7,Black/African American,Male,No
1254755,7,nan,Male,No
1254085,5,Black/African American,Male,No
1254541,8,White,Male,nan
1254813,7,White,Male,Reduced Price
1254712,8,Hispanic/Latino,Female,No
1254774,8,Black/African American,Female,No
1254311,6,Black/African American,Female,Free
1254849,8,Black/African American,Male,No
1254080,7,White,Female,No
1254618,7,White,Female,Reduced Price
1254405,5,Black/African American,Male,No
1254130,6,White,Female,Reduced Price
1254718,6,Two or More Races,Female,Free
1254445,7,Two or More Races,Female,Free
1254238,6,White,Female,No
1254576,7,Asian,Male,nan
1254263,6,White,Male,No
1254478,8,Black/African American,Female,nan
1254406,5,White,Male,Free
1254855,7,Black/African American,Female,No
1254851,8,Black/African American,Female,No
1254840,5,White,Male,nan
1254426,7,White,Male,nan
1254627,5,White,Female,nan
1254494,7,White,Male,Free
1254756,6,nan,Female,No
1254299,5,nan,Female,Free
1254525,5,White,Female,Free
1254639,5,Black/African American,Male,No
1254558,6,Black/African American,Male,Reduced Price
1254664,7,White,Female,nan
1254520,6,White,Male,No
1254090,8,Black/African American,Female,No
1254597,5,White,Male,nan
1254770,5,Hispanic/Latino,Female,No
1254462,7,White,Male,No
1254343,5,Black/African American,Male,nan
1254793,8,White,Male,Free
1254545,8,nan,Female,No
1254553,7,Black/African American,Male,Free
1254844,7,Black/African American,Female,No
1254608,8,Black/African American,Male,Reduced Price
1254244,6,White,Male,No
1254846,5,Black/African American,Female,nan
1254513,5,Black/African American,Female,No
1254705,7,Black/African American,Female,No
1254688,7,White,Female,Free
1254465,8,Black/African American,Female,No
1254715,8,White,Female,Reduced Price
1254324,6,Hispanic/Latino,Female,nan
1254649,8,White,Male,No
