student_id,lesson completed,benchmark_1_level,benchmark_2_level,benchmark_3_level,benchmark_4_level,total_minutes
1254110,13,level 2,level 1,level 3,level 2,47.80867014530219
1254113,14,level 2,level 1,level4,level 1,156.7923351240883
1254288,16,level 3,level 1,level 3,level 1,38.135959470828894
1254095,15,level 3,level 1,level 1,level 1,18.25742728145779
1254250,1,level 2,level 1,level 2,level 2,16.47901636209717
1254177,12,level 1,level 2,level 3,level 2,20.262860950888193
1254277,24,level 3,level 3,level 2,level4,77.85038588532774
1254078,6,level 2,level4,level 2,level4,75.72193677487189
1254165,12,level 2,level 1,level 2,level4,55.198370139424846
1254381,19,level 3,level 3,level4,level4,40.76859628344799
1254109,8,level 1,level 2,level4,level 1,18.513486242789426
1254378,6,level 2,level4,level 3,level 3,203.47818450549298
1254238,13,level 2,level4,level 1,level 2,135.70265118664778
1254358,1,level 1,level 1,level 1,level 1,28.898664387305733
1254297,15,level4,level4,level 1,level 2,100.28814156468937
1254318,19,level 2,level4,level 1,level4,133.56216501561883
1254138,12,level4,level 3,level 1,level 3,255.23165685496124
1254132,9,level 2,level 1,level4,level 1,116.72019361191457
1254313,24,level 3,level 2,level4,level 3,144.95557165704622
1254130,2,level 1,level 3,level 3,level 2,54.59536174091573
1254291,11,level 2,level 3,level 3,level 3,89.25322487077419
1254104,15,level 3,level 3,level 3,level 2,72.50363367511903
1254246,20,level 3,level4,level 2,level 3,88.95838858832977
1254404,22,level 2,level4,level 2,level4,17.773474659046176
1254393,16,level 2,level 2,level 1,level 1,0.1670261490711727
1254307,13,level 1,level 1,level 1,level 1,20.07211520624975
1254226,9,level 1,level 3,level4,level 1,32.11677483091366
1254232,8,level 2,level 3,level 1,level 1,5.583418660409387
1254308,24,level 3,level4,level 3,level 3,48.33616207055922
1254225,17,level 3,level 3,level4,level 1,163.13280229840294
1254236,17,level4,level 2,level 3,level 3,33.56323956703085
1254080,5,level 2,level 3,level 2,level 3,60.35408506301317
1254365,14,level 3,level 1,level 1,level4,167.71029248372196
1254195,12,level 1,level4,level 3,level 2,106.40169811614099
